2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:06,770 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(575, 576, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:06,840 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(575, 576, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:06,911 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(575, 576, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:06,979 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(575, 576, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:07,048 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(576, 577, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:07,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(576, 577, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:07,179 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(576, 577, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:07,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(576, 577, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:07,303 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(577, 578, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:07,369 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(577, 578, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:07,437 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(577, 578, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:07,505 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(577, 578, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:07,576 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(578, 579, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:07,658 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(578, 579, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:07,748 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(578, 579, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:07,823 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(578, 579, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:07,904 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(579, 580, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:07,978 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(579, 580, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:08,066 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(579, 580, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:08,134 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(579, 580, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:08,201 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(580, 581, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:08,274 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(580, 581, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:08,337 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(580, 581, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:08,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(580, 581, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:08,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(581, 582, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:08,548 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(581, 582, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:08,616 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(581, 582, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:08,685 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(581, 582, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:08,757 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(582, 583, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:08,829 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(582, 583, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:08,900 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(582, 583, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:08,973 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(582, 583, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:09,048 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(583, 584, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:09,125 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(583, 584, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:09,195 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(583, 584, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:09,267 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(583, 584, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:09,334 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(584, 585, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:09,406 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(584, 585, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:09,475 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(584, 585, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:09,543 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(584, 585, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:09,610 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(585, 586, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:09,674 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(585, 586, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:09,745 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(585, 586, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:09,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(585, 586, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:09,886 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(586, 587, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:09,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(586, 587, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:10,028 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(586, 587, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:10,102 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(586, 587, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:10,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(587, 588, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:10,340 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(587, 588, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:10,428 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(587, 588, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:10,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(587, 588, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:10,610 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(588, 589, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:10,699 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(588, 589, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:10,791 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(588, 589, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:10,874 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(588, 589, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:10,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(589, 590, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:11,034 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(589, 590, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:11,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(589, 590, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:11,198 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(589, 590, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:11,284 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(590, 591, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:11,363 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(590, 591, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:11,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(590, 591, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:11,517 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(590, 591, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:11,592 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(591, 592, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:11,667 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(591, 592, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:11,736 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(591, 592, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:11,816 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(591, 592, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:11,930 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(592, 593, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:12,020 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(592, 593, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:12,112 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(592, 593, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:12,201 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(592, 593, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:12,294 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(593, 594, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:12,384 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(593, 594, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:12,475 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(593, 594, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:12,563 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(593, 594, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:12,650 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(594, 595, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:12,746 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(594, 595, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:12,838 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(594, 595, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:12,927 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(594, 595, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:13,021 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(595, 596, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:13,118 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(595, 596, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:13,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(595, 596, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:13,293 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(595, 596, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:13,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(596, 597, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:13,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(596, 597, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:13,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(596, 597, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:13,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(596, 597, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:13,659 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(597, 598, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:13,722 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(597, 598, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:13,798 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(597, 598, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:13,870 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(597, 598, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:13,945 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(598, 599, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:14,014 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(598, 599, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:14,084 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(598, 599, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:14,158 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(598, 599, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:14,231 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(599, 600, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:14,298 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(599, 600, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:14,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(599, 600, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:14,437 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(599, 600, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:14,505 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(600, 601, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:14,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(600, 601, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:14,647 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(600, 601, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:14,718 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(600, 601, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:14,792 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(601, 602, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:14,864 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(601, 602, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:14,937 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(601, 602, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:15,013 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(601, 602, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:15,084 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(602, 603, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:15,162 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(602, 603, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:15,231 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(602, 603, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:15,305 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(602, 603, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:15,373 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(603, 604, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:15,440 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(603, 604, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:15,513 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(603, 604, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:15,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(603, 604, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:15,660 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(604, 605, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:15,730 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(604, 605, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:15,807 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(604, 605, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:15,881 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(604, 605, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:15,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(605, 606, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:16,027 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(605, 606, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:16,097 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(605, 606, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:16,171 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(605, 606, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:16,240 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(606, 607, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:16,309 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(606, 607, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:16,385 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(606, 607, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:16,459 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(606, 607, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:16,530 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(607, 608, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:16,599 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(607, 608, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:16,674 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(607, 608, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:16,745 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(607, 608, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:16,818 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(608, 609, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:16,896 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(608, 609, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:16,973 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(608, 609, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:17,049 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(608, 609, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:17,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(609, 610, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:17,204 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(609, 610, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:17,273 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(609, 610, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:17,336 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(609, 610, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:17,403 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(610, 611, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:17,466 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(610, 611, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:17,534 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(610, 611, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:17,597 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(610, 611, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:17,661 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(611, 612, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:17,727 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(611, 612, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:17,794 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(611, 612, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:17,858 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(611, 612, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:17,930 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(612, 613, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:18,003 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(612, 613, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:18,071 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(612, 613, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:18,138 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(612, 613, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:18,206 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(613, 614, None), slice(0, 256, None), slice(0, 256, None))...
